"Symbol","Type","Start line","End line","Data type","Identifier tokens","Program Domain matches","Problem Domain matches","Symbol id"
"png_byte","TypeRef",326,326,"png_byte","png byte","byte : Time Complexity / Space Complexity/ Memory/ Exception","png","1503716263939"
"png_bytep","TypeRef",338,338,"png_bytep","png bytep","","png","1501952821165"
"png_uint_32","TypeRef",339,339,"png_uint_32","png uint 32","","png","1502340902669"
"png_uint_32","TypeRef",340,340,"png_uint_32","png uint 32","","png","1502340902669"
"png_byte","TypeRef",344,344,"png_byte","png byte","byte : Time Complexity / Space Complexity/ Memory/ Exception","png","1503716263939"
"png_bytep","TypeRef",365,365,"png_bytep","png bytep","","png","1501952821165"
"png_uint_32","TypeRef",366,366,"png_uint_32","png uint 32","","png","1502340902669"
"png_uint_32","TypeRef",367,367,"png_uint_32","png uint 32","","png","1502340902669"
"png_byte","TypeRef",371,371,"png_byte","png byte","byte : Time Complexity / Space Complexity/ Memory/ Exception","png","1503716263939"
"png_bytep","TypeRef",381,381,"png_bytep","png bytep","","png","1501952821165"
"png_uint_32","TypeRef",382,382,"png_uint_32","png uint 32","","png","1502340902669"
"png_uint_32","TypeRef",383,383,"png_uint_32","png uint 32","","png","1502340902669"
"png_byte","TypeRef",387,387,"png_byte","png byte","byte : Time Complexity / Space Complexity/ Memory/ Exception","png","1503716263939"
"png_row_infop","TypeRef",404,404,"png_row_infop","png row infop","","png","1503550539304"
"png_bytep","TypeRef",404,404,"png_bytep","png bytep","","png","1501952821165"
"png_bytep","TypeRef",414,414,"png_bytep","png bytep","","png","1501952821165"
"png_uint_32","TypeRef",415,415,"png_uint_32","png uint 32","","png","1502340902669"
"png_uint_32","TypeRef",416,416,"png_uint_32","png uint 32","","png","1502340902669"
"png_byte","TypeRef",426,426,"png_byte","png byte","byte : Time Complexity / Space Complexity/ Memory/ Exception","png","1503716263939"
"png_bytep","TypeRef",434,434,"png_bytep","png bytep","","png","1501952821165"
"png_uint_32","TypeRef",435,435,"png_uint_32","png uint 32","","png","1502340902669"
"png_uint_32","TypeRef",436,436,"png_uint_32","png uint 32","","png","1502340902669"
"png_byte","TypeRef",449,449,"png_byte","png byte","byte : Time Complexity / Space Complexity/ Memory/ Exception","png","1503716263939"
"png_byte","TypeRef",450,450,"png_byte","png byte","byte : Time Complexity / Space Complexity/ Memory/ Exception","png","1503716263939"
"png_bytep","TypeRef",461,461,"png_bytep","png bytep","","png","1501952821165"
"png_uint_32","TypeRef",462,462,"png_uint_32","png uint 32","","png","1502340902669"
"png_uint_32","TypeRef",463,463,"png_uint_32","png uint 32","","png","1502340902669"
"png_byte","TypeRef",468,468,"png_byte","png byte","byte : Time Complexity / Space Complexity/ Memory/ Exception","png","1503716263939"
"png_bytep","TypeRef",476,476,"png_bytep","png bytep","","png","1501952821165"
"png_uint_32","TypeRef",477,477,"png_uint_32","png uint 32","","png","1502340902669"
"png_uint_32","TypeRef",478,478,"png_uint_32","png uint 32","","png","1502340902669"
"png_byte","TypeRef",487,487,"png_byte","png byte","byte : Time Complexity / Space Complexity/ Memory/ Exception","png","1503716263939"
"png_byte","TypeRef",488,488,"png_byte","png byte","byte : Time Complexity / Space Complexity/ Memory/ Exception","png","1503716263939"
"png_structrp","TypeRef",501,501,"png_structrp","png structrp","","png","1501801790729"
"png_row_infop","TypeRef",501,501,"png_row_infop","png row infop","","png","1503550539304"
"png_uint_32","TypeRef",538,538,"png_uint_32","png uint 32","","png","1502340902669"
